Variant_name,Run_Batch,Variant_path,date_created,date_loaded,FSW_rows,Simulation_columns,FSW_columns,Scenario,Month,Time_offset,Description,data_file
7_0.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_7_0.0_0.xml_logs,2025-08-29T04:06:53.194705,2025-08-29T04:07:04.950965,602,69,134,baseline,July,0.0,Firesat_Baseline July Time Offset:0.0,./data/raw/baseline/fsw_data_7_0.0_0.csv
7_36.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_7_36.0_0.xml_logs,2025-08-29T04:07:05.048137,2025-08-29T04:07:16.802260,602,69,134,baseline,July,36.0,Firesat_Baseline July Time Offset:36.0,./data/raw/baseline/fsw_data_7_36.0_0.csv
7_72.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_7_72.0_0.xml_logs,2025-08-29T04:07:16.894503,2025-08-29T04:07:29.627126,602,69,134,baseline,July,72.0,Firesat_Baseline July Time Offset:72.0,./data/raw/baseline/fsw_data_7_72.0_0.csv
7_108.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_7_108.0_0.xml_logs,2025-08-29T04:07:29.723594,2025-08-29T04:07:41.482094,602,69,134,baseline,July,108.0,Firesat_Baseline July Time Offset:108.0,./data/raw/baseline/fsw_data_7_108.0_0.csv
7_144.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_7_144.0_0.xml_logs,2025-08-29T04:07:41.620286,2025-08-29T04:07:54.398808,602,69,134,baseline,July,144.0,Firesat_Baseline July Time Offset:144.0,./data/raw/baseline/fsw_data_7_144.0_0.csv
7_180.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_7_180.0_0.xml_logs,2025-08-29T04:07:54.496916,2025-08-29T04:08:06.261854,602,69,127,baseline,July,180.0,Firesat_Baseline July Time Offset:180.0,./data/raw/baseline/fsw_data_7_180.0_0.csv
7_216.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_7_216.0_0.xml_logs,2025-08-29T04:08:06.375127,2025-08-29T04:08:18.167484,602,69,134,baseline,July,216.0,Firesat_Baseline July Time Offset:216.0,./data/raw/baseline/fsw_data_7_216.0_0.csv
7_252.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_7_252.0_0.xml_logs,2025-08-29T04:08:18.266206,2025-08-29T04:08:30.022924,602,69,134,baseline,July,252.0,Firesat_Baseline July Time Offset:252.0,./data/raw/baseline/fsw_data_7_252.0_0.csv
7_288.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_7_288.0_0.xml_logs,2025-08-29T04:08:30.117412,2025-08-29T04:08:41.859019,602,69,134,baseline,July,288.0,Firesat_Baseline July Time Offset:288.0,./data/raw/baseline/fsw_data_7_288.0_0.csv
7_324.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_7_324.0_0.xml_logs,2025-08-29T04:08:41.957266,2025-08-29T04:08:54.696807,602,69,134,baseline,July,324.0,Firesat_Baseline July Time Offset:324.0,./data/raw/baseline/fsw_data_7_324.0_0.csv
8_0.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_8_0.0_0.xml_logs,2025-08-29T04:08:54.794642,2025-08-29T04:09:06.542025,602,69,134,baseline,August,0.0,Firesat_Baseline August Time Offset:0.0,./data/raw/baseline/fsw_data_8_0.0_0.csv
8_36.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_8_36.0_0.xml_logs,2025-08-29T04:09:06.644103,2025-08-29T04:09:18.391425,602,69,127,baseline,August,36.0,Firesat_Baseline August Time Offset:36.0,./data/raw/baseline/fsw_data_8_36.0_0.csv
8_72.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_8_72.0_0.xml_logs,2025-08-29T04:09:18.486857,2025-08-29T04:09:31.299367,602,69,134,baseline,August,72.0,Firesat_Baseline August Time Offset:72.0,./data/raw/baseline/fsw_data_8_72.0_0.csv
8_108.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_8_108.0_0.xml_logs,2025-08-29T04:09:31.399330,2025-08-29T04:09:44.177805,602,69,134,baseline,August,108.0,Firesat_Baseline August Time Offset:108.0,./data/raw/baseline/fsw_data_8_108.0_0.csv
8_144.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_8_144.0_0.xml_logs,2025-08-29T04:09:44.277283,2025-08-29T04:09:58.118459,602,69,134,baseline,August,144.0,Firesat_Baseline August Time Offset:144.0,./data/raw/baseline/fsw_data_8_144.0_0.csv
8_180.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_8_180.0_0.xml_logs,2025-08-29T04:09:58.212664,2025-08-29T04:10:10.015462,602,69,134,baseline,August,180.0,Firesat_Baseline August Time Offset:180.0,./data/raw/baseline/fsw_data_8_180.0_0.csv
8_216.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_8_216.0_0.xml_logs,2025-08-29T04:10:10.124473,2025-08-29T04:10:21.893748,602,69,134,baseline,August,216.0,Firesat_Baseline August Time Offset:216.0,./data/raw/baseline/fsw_data_8_216.0_0.csv
8_252.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_8_252.0_0.xml_logs,2025-08-29T04:10:21.991655,2025-08-29T04:10:33.735816,602,69,134,baseline,August,252.0,Firesat_Baseline August Time Offset:252.0,./data/raw/baseline/fsw_data_8_252.0_0.csv
8_288.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_8_288.0_0.xml_logs,2025-08-29T04:10:33.841438,2025-08-29T04:10:45.596009,602,69,127,baseline,August,288.0,Firesat_Baseline August Time Offset:288.0,./data/raw/baseline/fsw_data_8_288.0_0.csv
8_324.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_8_324.0_0.xml_logs,2025-08-29T04:10:45.698721,2025-08-29T04:10:57.499516,602,69,127,baseline,August,324.0,Firesat_Baseline August Time Offset:324.0,./data/raw/baseline/fsw_data_8_324.0_0.csv
9_0.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_9_0.0_0.xml_logs,2025-08-29T04:10:57.596432,2025-08-29T04:11:09.333759,602,69,127,baseline,September,0.0,Firesat_Baseline September Time Offset:0.0,./data/raw/baseline/fsw_data_9_0.0_0.csv
9_36.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_9_36.0_0.xml_logs,2025-08-29T04:11:09.439354,2025-08-29T04:11:22.192954,602,69,134,baseline,September,36.0,Firesat_Baseline September Time Offset:36.0,./data/raw/baseline/fsw_data_9_36.0_0.csv
9_72.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_9_72.0_0.xml_logs,2025-08-29T04:11:22.290112,2025-08-29T04:11:35.039577,602,69,134,baseline,September,72.0,Firesat_Baseline September Time Offset:72.0,./data/raw/baseline/fsw_data_9_72.0_0.csv
9_108.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_9_108.0_0.xml_logs,2025-08-29T04:11:35.140432,2025-08-29T04:11:46.880504,602,69,134,baseline,September,108.0,Firesat_Baseline September Time Offset:108.0,./data/raw/baseline/fsw_data_9_108.0_0.csv
9_144.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_9_144.0_0.xml_logs,2025-08-29T04:11:46.981886,2025-08-29T04:11:59.784199,602,69,134,baseline,September,144.0,Firesat_Baseline September Time Offset:144.0,./data/raw/baseline/fsw_data_9_144.0_0.csv
9_180.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_9_180.0_0.xml_logs,2025-08-29T04:11:59.880395,2025-08-29T04:12:11.632115,602,69,134,baseline,September,180.0,Firesat_Baseline September Time Offset:180.0,./data/raw/baseline/fsw_data_9_180.0_0.csv
9_216.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_9_216.0_0.xml_logs,2025-08-29T04:12:11.739239,2025-08-29T04:12:23.477612,602,69,134,baseline,September,216.0,Firesat_Baseline September Time Offset:216.0,./data/raw/baseline/fsw_data_9_216.0_0.csv
9_252.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_9_252.0_0.xml_logs,2025-08-29T04:12:23.575027,2025-08-29T04:12:35.311780,602,69,134,baseline,September,252.0,Firesat_Baseline September Time Offset:252.0,./data/raw/baseline/fsw_data_9_252.0_0.csv
9_288.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_9_288.0_0.xml_logs,2025-08-29T04:12:35.410325,2025-08-29T04:12:47.142813,602,69,127,baseline,September,288.0,Firesat_Baseline September Time Offset:288.0,./data/raw/baseline/fsw_data_9_288.0_0.csv
9_324.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_9_324.0_0.xml_logs,2025-08-29T04:12:47.239740,2025-08-29T04:12:59.016114,602,69,134,baseline,September,324.0,Firesat_Baseline September Time Offset:324.0,./data/raw/baseline/fsw_data_9_324.0_0.csv
10_0.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_10_0.0_0.xml_logs,2025-08-29T04:12:59.112778,2025-08-29T04:13:10.950877,602,69,134,baseline,October,0.0,Firesat_Baseline October Time Offset:0.0,./data/raw/baseline/fsw_data_10_0.0_0.csv
10_36.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_10_36.0_0.xml_logs,2025-08-29T04:13:11.052133,2025-08-29T04:13:23.824477,602,69,134,baseline,October,36.0,Firesat_Baseline October Time Offset:36.0,./data/raw/baseline/fsw_data_10_36.0_0.csv
10_72.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_10_72.0_0.xml_logs,2025-08-29T04:13:23.921535,2025-08-29T04:13:35.764829,602,69,134,baseline,October,72.0,Firesat_Baseline October Time Offset:72.0,./data/raw/baseline/fsw_data_10_72.0_0.csv
10_108.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_10_108.0_0.xml_logs,2025-08-29T04:13:35.865937,2025-08-29T04:13:47.607301,602,69,134,baseline,October,108.0,Firesat_Baseline October Time Offset:108.0,./data/raw/baseline/fsw_data_10_108.0_0.csv
10_144.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_10_144.0_0.xml_logs,2025-08-29T04:13:47.702900,2025-08-29T04:14:00.449875,602,69,134,baseline,October,144.0,Firesat_Baseline October Time Offset:144.0,./data/raw/baseline/fsw_data_10_144.0_0.csv
10_180.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_10_180.0_0.xml_logs,2025-08-29T04:14:00.546851,2025-08-29T04:14:12.292307,602,69,134,baseline,October,180.0,Firesat_Baseline October Time Offset:180.0,./data/raw/baseline/fsw_data_10_180.0_0.csv
10_216.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_10_216.0_0.xml_logs,2025-08-29T04:14:12.393942,2025-08-29T04:14:24.125578,602,69,134,baseline,October,216.0,Firesat_Baseline October Time Offset:216.0,./data/raw/baseline/fsw_data_10_216.0_0.csv
10_252.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_10_252.0_0.xml_logs,2025-08-29T04:14:24.225736,2025-08-29T04:14:35.958163,602,69,134,baseline,October,252.0,Firesat_Baseline October Time Offset:252.0,./data/raw/baseline/fsw_data_10_252.0_0.csv
10_288.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_10_288.0_0.xml_logs,2025-08-29T04:14:36.050798,2025-08-29T04:14:47.789656,602,69,134,baseline,October,288.0,Firesat_Baseline October Time Offset:288.0,./data/raw/baseline/fsw_data_10_288.0_0.csv
10_324.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_10_324.0_0.xml_logs,2025-08-29T04:14:47.889898,2025-08-29T04:14:59.687261,602,69,134,baseline,October,324.0,Firesat_Baseline October Time Offset:324.0,./data/raw/baseline/fsw_data_10_324.0_0.csv
11_0.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_11_0.0_0.xml_logs,2025-08-29T04:14:59.816361,2025-08-29T04:15:11.599656,602,69,134,baseline,November,0.0,Firesat_Baseline November Time Offset:0.0,./data/raw/baseline/fsw_data_11_0.0_0.csv
11_36.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_11_36.0_0.xml_logs,2025-08-29T04:15:11.698598,2025-08-29T04:15:24.477685,602,69,134,baseline,November,36.0,Firesat_Baseline November Time Offset:36.0,./data/raw/baseline/fsw_data_11_36.0_0.csv
11_72.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_11_72.0_0.xml_logs,2025-08-29T04:15:24.573579,2025-08-29T04:15:36.328466,602,69,134,baseline,November,72.0,Firesat_Baseline November Time Offset:72.0,./data/raw/baseline/fsw_data_11_72.0_0.csv
11_108.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_11_108.0_0.xml_logs,2025-08-29T04:15:36.425409,2025-08-29T04:15:48.249923,602,69,134,baseline,November,108.0,Firesat_Baseline November Time Offset:108.0,./data/raw/baseline/fsw_data_11_108.0_0.csv
11_144.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_11_144.0_0.xml_logs,2025-08-29T04:15:48.350995,2025-08-29T04:16:01.108431,602,69,134,baseline,November,144.0,Firesat_Baseline November Time Offset:144.0,./data/raw/baseline/fsw_data_11_144.0_0.csv
11_180.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_11_180.0_0.xml_logs,2025-08-29T04:16:01.209404,2025-08-29T04:16:12.988526,602,69,134,baseline,November,180.0,Firesat_Baseline November Time Offset:180.0,./data/raw/baseline/fsw_data_11_180.0_0.csv
11_216.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_11_216.0_0.xml_logs,2025-08-29T04:16:13.085271,2025-08-29T04:16:24.880487,602,69,134,baseline,November,216.0,Firesat_Baseline November Time Offset:216.0,./data/raw/baseline/fsw_data_11_216.0_0.csv
11_252.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_11_252.0_0.xml_logs,2025-08-29T04:16:24.983619,2025-08-29T04:16:36.731748,602,69,134,baseline,November,252.0,Firesat_Baseline November Time Offset:252.0,./data/raw/baseline/fsw_data_11_252.0_0.csv
11_288.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_11_288.0_0.xml_logs,2025-08-29T04:16:36.828702,2025-08-29T04:16:48.619387,602,69,134,baseline,November,288.0,Firesat_Baseline November Time Offset:288.0,./data/raw/baseline/fsw_data_11_288.0_0.csv
11_324.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_11_324.0_0.xml_logs,2025-08-29T04:16:48.715351,2025-08-29T04:17:00.477372,602,69,134,baseline,November,324.0,Firesat_Baseline November Time Offset:324.0,./data/raw/baseline/fsw_data_11_324.0_0.csv
12_0.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_12_0.0_0.xml_logs,2025-08-29T04:17:00.574167,2025-08-29T04:17:13.341921,602,69,134,baseline,December,0.0,Firesat_Baseline December Time Offset:0.0,./data/raw/baseline/fsw_data_12_0.0_0.csv
12_36.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_12_36.0_0.xml_logs,2025-08-29T04:17:13.441203,2025-08-29T04:17:26.198361,602,69,134,baseline,December,36.0,Firesat_Baseline December Time Offset:36.0,./data/raw/baseline/fsw_data_12_36.0_0.csv
12_72.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_12_72.0_0.xml_logs,2025-08-29T04:17:26.296320,2025-08-29T04:17:38.075869,602,69,134,baseline,December,72.0,Firesat_Baseline December Time Offset:72.0,./data/raw/baseline/fsw_data_12_72.0_0.csv
12_108.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_12_108.0_0.xml_logs,2025-08-29T04:17:38.181748,2025-08-29T04:17:50.035179,602,69,134,baseline,December,108.0,Firesat_Baseline December Time Offset:108.0,./data/raw/baseline/fsw_data_12_108.0_0.csv
12_144.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_12_144.0_0.xml_logs,2025-08-29T04:17:50.135721,2025-08-29T04:18:01.907982,602,69,134,baseline,December,144.0,Firesat_Baseline December Time Offset:144.0,./data/raw/baseline/fsw_data_12_144.0_0.csv
12_180.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_12_180.0_0.xml_logs,2025-08-29T04:18:02.011401,2025-08-29T04:18:13.737683,602,69,134,baseline,December,180.0,Firesat_Baseline December Time Offset:180.0,./data/raw/baseline/fsw_data_12_180.0_0.csv
12_216.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_12_216.0_0.xml_logs,2025-08-29T04:18:13.832247,2025-08-29T04:18:25.621336,602,69,134,baseline,December,216.0,Firesat_Baseline December Time Offset:216.0,./data/raw/baseline/fsw_data_12_216.0_0.csv
12_252.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_12_252.0_0.xml_logs,2025-08-29T04:18:25.719604,2025-08-29T04:18:37.503858,602,69,134,baseline,December,252.0,Firesat_Baseline December Time Offset:252.0,./data/raw/baseline/fsw_data_12_252.0_0.csv
12_288.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_12_288.0_0.xml_logs,2025-08-29T04:18:37.604205,2025-08-29T04:18:49.335599,602,69,134,baseline,December,288.0,Firesat_Baseline December Time Offset:288.0,./data/raw/baseline/fsw_data_12_288.0_0.csv
12_324.0_0,Firesat_Baseline,Firesat_Baseline/FireSat_baseline_updated_12_324.0_0.xml_logs,2025-08-29T04:18:49.442248,2025-08-29T04:19:01.190335,602,69,134,baseline,December,324.0,Firesat_Baseline December Time Offset:324.0,./data/raw/baseline/fsw_data_12_324.0_0.csv
